,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,
,,,North America,,"33,633,677","+3,024","761,890",+469,"23,389,486","+6,239","9,482,301","21,083",,,,,,North America,,,,,
,,,Asia,,"25,092,940","+19,244","399,365",+347,"23,594,231","+20,364","1,099,344","21,895",,,,,,Asia,,,,,
,,,South America,,"18,048,525",+757,"468,234",+17,"16,325,612",+620,"1,254,679","18,969",,,,,,South America,,,,,
,,,Europe,,"34,298,085","+46,775","817,196","+1,248","23,945,780","+41,622","9,535,109","25,841",,,,,,Europe,,,,,
,,,Africa,,"3,935,446","+1,238","104,205",+21,"3,494,990","+2,796","336,251","2,526",,,,,,Africa,,,,,
,,,Oceania,,"51,300",+15,"1,090",,"34,293",+7,"15,917",2,,,,,,Australia/Oceania,,,,,
,,,,,721,,15,,706,,0,0,,,,,,,,,,,
,,World,"115,060,694","+71,053","2,551,995","+2,102","90,785,098","+71,648","21,723,601","90,316","14,761",327.4,,,,All,,,,,
,1,USA,"29,314,254",,"527,226 ",,"19,817,532",,"8,969,496","14,545","88,218","1,587","360,725,221","1,085,561","332,293,850 ",North America,116301,
,2,India,"11,124,527",+908,"157,275 ",,"10,798,921","+2,363","168,331","8,944","8,009",113,"217,618,057","156,671","1,389,012,340 ",Asia,"1258,8326",
,3,Brazil,"10,589,608",,"255,836 ",,"9,457,100",,"876,672","8,318","49,585","1,198","28,600,000","133,918","213,563,946 ",South America,208357,
,4,Russia,"4,268,215","+10,565","86,896 ",+441,"3,838,040","+14,966","343,279","2,300","29,239",595,"111,500,000","763,823","145,976,195 ",Europe,"341,6801",
,5,UK,"4,182,009",,"122,953 ",,"2,959,884",,"1,099,172","1,971","61,389","1,805","90,739,196","1,331,985","68,123,305 ",Europe,165541,
,6,France,"3,760,671",,"86,803 ",,"258,384",,"3,415,484","3,544","57,529","1,328","53,281,689","815,082","65,369,759 ",Europe,177531,
,7,Spain,"3,204,531",,"69,609 ",,"2,722,304",,"412,618","2,923","68,521","1,488","39,313,189","840,621","46,766,856 ",Europe,156721,
,8,Italy,"2,938,371",,"97,945 ",,"2,416,093",,"424,333","2,289","48,647","1,622","40,303,520","667,249","60,402,483 ",Europe,216171,
,9,Turkey,"2,711,479",,"28,638 ",,"2,578,181",,"104,660","1,215","31,922",337,"33,305,552","392,101","84,941,319 ",Asia,"312,9663",
,10,Germany,"2,455,569",,"70,924 ",,"2,264,600","+9,100","120,045","2,848","29,246",845,"43,950,029","523,449","83,962,383 ",Europe,"341,1842",
,11,Colombia,"2,255,260",,"59,866 ",,"2,151,633",,"43,761","2,240","44,011","1,168","11,491,151","224,249","51,242,817 ",South America,238564,
,12,Argentina,"2,112,023",,"52,077 ",,"1,911,338",,"148,608","3,505","46,447","1,145","7,466,942","164,213","45,471,214 ",South America,228736,
,13,Mexico,"2,089,281","+2,343","186,152 ",+437,"1,639,943","+6,043","263,186","4,798","16,092","1,434","5,460,692","42,060","129,831,819 ",North America,6269724,
,14,Poland,"1,719,708","+7,937","44,008 ",+216,"1,438,032","+7,171","237,668","1,540","45,472","1,164","9,945,404","262,974","37,818,948 ",Europe,228594,
,15,Iran,"1,639,679",,"60,181 ",,"1,399,934",,"179,564","3,727","19,357",710,"10,912,409","128,827","84,705,636 ",Asia,"521,4088",
,16,South Africa,"1,513,959",,"50,077 ",,"1,431,336",,"32,546",546,"25,315",837,"9,077,479","151,786","59,804,451 ",Africa,"401,1947",
,17,Ukraine,"1,357,470","+5,336","26,212 ",+162,"1,176,918","+5,194","154,340",177,"31,165",602,"6,948,980","159,534","43,558,040 ",Europe,"321,6626",
,18,Indonesia,"1,347,026","+5,712","36,518 ",+193,"1,160,863","+8,948","149,645",,"4,890",133,"10,834,875","39,336","275,443,201 ",Asia,"2047,54325",
,19,Peru,"1,332,939",,"46,685 ",,"1,236,668",,"49,586","2,153","40,057","1,403","7,604,514","228,527","33,276,156 ",South America,257134,
,20,Czechia,"1,252,242","+12,150","20,701 ",+96,"1,082,617",+475,"148,924","1,568","116,789","1,931","8,176,797","762,603","10,722,222 ",Europe,95181,
,21,Netherlands,"1,092,452",,"15,584 ",,N/A,N/A,N/A,536,"63,662",908,"6,970,400","406,197","17,160,136 ",Europe,"161,1012",
,22,Canada,"870,033",,"22,017 ",,"817,586",,"30,430",567,"22,919",580,"24,545,470","646,580","37,961,976 ",North America,"441,7242",
,23,Chile,"829,770",,"20,660 ",,"784,213",,"24,897","1,675","43,161","1,075","9,423,598","490,169","19,225,214 ",South America,239312,
,24,Portugal,"804,956",,"16,351 ",,"720,235",,"68,370",469,"79,097","1,607","8,233,879","809,079","10,176,851 ",Europe,136221,
,25,Romania,"804,090",,"20,403 ",,"741,471",,"42,216","1,022","41,985","1,065","6,059,263","316,380","19,151,839 ",Europe,249393,
,26,Israel,"781,857","+1,899","5,779 ",+19,"736,888","+1,038","39,190",729,"85,007",628,"12,108,835","1,316,523","9,197,590 ",Asia,"121,5921",
,27,Belgium,"772,294",+783,"22,106 ",+29,"52,585",+61,"697,603",407,"66,444","1,902","9,483,745","815,932","11,623,201 ",Europe,155261,
,28,Iraq,"699,088",,"13,428 ",,"639,639",,"46,021",410,"17,127",329,"6,881,821","168,599","40,817,743 ",Asia,"583,0406",
,29,Sweden,"657,309",,"12,826 ",,N/A,N/A,N/A,234,"64,816","1,265","6,139,911","605,445","10,141,149 ",Europe,157912,
,30,Pakistan,"582,528","+1,163","12,938 ",+42,"547,406","+1,035","22,184","1,529","2,604",58,"9,022,124","40,327","223,725,678 ",Asia,"38417,29225",
,31,Philippines,"580,442","+2,067","12,369 ",+47,"534,463",+144,"33,610",785,"5,251",112,"8,785,105","79,469","110,547,691 ",Asia,"1908,93713",
,32,Switzerland,"557,492",,"9,988 ",,"511,437",,"36,067",181,"64,104","1,148","5,088,223","585,075","8,696,696 ",Europe,168712,
,33,Bangladesh,"546,801",,"8,416 ",,"497,797",,"40,588",,"3,298",51,"4,057,597","24,476","165,778,659 ",Asia,"30319,69841",
,34,Morocco,"483,766",,"8,637  ",,"469,345",,"5,784",253,"13,004",232,"5,660,854","152,171","37,200,727 ",Africa,"774,3077",
,35,Austria,"462,769","+1,920","8,605 ",+31,"433,873","+1,857","20,291",296,"51,188",952,"5,456,284","603,532","9,040,586 ",Europe,"201,0512",
,36,Serbia,"462,728",,"4,459 ",,"400,347",,"57,922",164,"53,103",512,"2,953,793","338,977","8,713,853 ",Europe,"191,9543",
,37,Hungary,"435,689","+2,764","15,188 ",+130,"324,202","+1,246","96,299",581,"45,177","1,575","3,693,390","382,974","9,643,970 ",Europe,226353,
,38,Japan,"432,773",,"7,887 ",,"410,604",,"14,282",436,"3,429",62,"8,256,502","65,415","126,217,845 ",Asia,"29216,00315",
,39,Jordan,"397,158",,"4,727 ",,"351,256",,"41,175",314,"38,670",460,"4,641,226","451,904","10,270,381 ",Asia,"262,1732",
,40,UAE,"396,771","+2,721","1,253 ",+15,"383,998","+1,666","11,520",,"39,798",126,"31,066,043","3,116,062","9,969,649 ",Asia,"257,9570",
,41,Saudi Arabia,"377,700",,"6,500 ",,"368,640",,"2,560",492,"10,738",185,"13,680,202","388,943","35,172,767 ",Asia,"935,4113",
,42,Lebanon,"376,938",,"4,743 ",,"294,270",,"77,925",898,"55,391",697,"3,033,254","445,738","6,805,016 ",Asia,"181,4352",
,43,Panama,"341,420",,"5,858 ",,"327,317",,"8,245",195,"78,312","1,344","1,913,569","438,920","4,359,725 ",North America,137442,
,44,Slovakia,"311,002","+2,077","7,388 ",+118,"255,300",,"48,314",694,"56,945","1,353","2,060,990","377,374","5,461,406 ",Europe,187393,
,45,Malaysia,"304,135","+1,555","1,141 ",+6,"278,431","+2,528","24,563",204,"9,318",35,"6,274,787","192,237","32,640,901 ",Asia,"10728,6075",
,46,Belarus,"288,267",,"1,985 ",,"278,661",,"7,621",,"30,513",210,"4,908,397","519,558","9,447,249 ",Europe,"334,7592",
,47,Ecuador,"286,367",,"15,832 ",,"247,898",,"22,637",524,"16,070",888,"1,011,259","56,747","17,820,433 ",South America,"621,12618",
,48,Nepal,"274,294",+78,"2,777 ",,"270,543",+72,974,,"9,303",94,"2,165,985","73,465","29,483,260 ",Asia,"10710,61714",
,49,Georgia,"271,379",+461,"3,532 ",+12,"265,686",+163,"2,161",,"68,116",887,"2,752,944","690,990","3,984,055 ",Asia,"151,1281",
,50,Bolivia,"249,767",+757,"11,666 ",+17,"193,652",+620,"44,449",71,"21,205",990,"727,400","61,756","11,778,531 ",South America,"471,01016",
,51,Bulgaria,"249,626",,"10,308 ",,"206,630",,"32,688",414,"36,107","1,491","1,681,417","243,210","6,913,440 ",Europe,286714,
,52,Croatia,"243,458",+394,"5,548 ",+11,"235,017",+382,"2,893",65,"59,549","1,357","1,354,191","331,233","4,088,334 ",Europe,177373,
,53,Dominican Republic,"239,998",,"3,106 ",,"192,078",,"44,814",203,"21,978",284,"1,210,716","110,870","10,920,127 ",North America,"463,5169",
,54,Azerbaijan,"235,014",+352,"3,225 ",+2,"228,982",+143,"2,807",,"23,041",316,"2,610,880","255,972","10,199,878 ",Asia,"433,1634",
,55,Tunisia,"233,669",,"8,022 ",,"198,778",,"26,869",272,"19,635",674,"982,163","82,530","11,900,699 ",Africa,"511,48412",
,56,Ireland,"220,273",,"4,319 ",,"23,364",,"192,590",117,"44,281",868,"3,523,320","708,293","4,974,381 ",Europe,"231,1521",
,57,Kazakhstan,"214,089",+658,"2,540 ",,"197,782",+893,"13,767",221,"11,312",134,"7,419,449","392,031","18,925,661 ",Asia,"887,4513",
,58,Denmark,"211,692",,"2,365 ",,"202,517",,"6,810",44,"36,462",407,"17,154,704","2,954,760","5,805,786 ",Europe,"272,4550",
,59,Costa Rica,"205,086",,"2,812 ",,"181,851",,"20,423",147,"40,017",549,"690,013","134,636","5,125,013 ",North America,"251,8237",
,60,Lithuania,"199,825",+426,"3,263 ",+7,"185,770",+922,"10,792",153,"74,097","1,210","2,132,358","790,699","2,696,802 ",Europe,138261,
,61,Greece,"192,270",,"6,534 ",,"165,718",,"20,018",406,"18,507",629,"5,253,798","505,707","10,389,020 ",Europe,"541,5902",
,62,Kuwait,"192,031",,"1,085 ",,"180,155",,"10,791",157,"44,530",252,"1,792,041","415,556","4,312,396 ",Asia,"223,9752",
,63,Slovenia,"191,056",+729,"3,854 ",,"175,210",,"11,992",91,"91,892","1,854","918,299","441,675","2,079,129 ",Europe,115392,
,64,Moldova,"186,447",,"3,975 ",,"166,833",,"15,639",307,"46,291",987,"719,950","178,750","4,027,703 ",Europe,"221,0136",
,65,Palestine,"185,336",,"2,058  ",,"167,744",,"15,534",116,"35,782",397,"1,183,235","228,442","5,179,587 ",Asia,"282,5174",
,66,Egypt,"183,010",,"10,736 ",,"141,347",,"30,927",90,"1,766",104,"1,000,000","9,652","103,609,799 ",Africa,"5669,651104",
,67,Guatemala,"174,653",,"6,402 ",,"161,816",,"6,435",5,"9,631",353,"918,648","50,657","18,134,600 ",North America,"1042,83320",
,68,Armenia,"172,456",+240,"3,200 ",+5,"163,738",+227,"5,518",,"58,126","1,079","736,590","248,266","2,966,934 ",Asia,179274,
,69,Honduras,"170,985",+681,"4,174 ",+23,"66,709",+196,"100,102",406,"17,083",417,"449,997","44,960","10,008,866 ",North America,"592,39822",
,70,Qatar,"164,600",+463,259 ,,"154,420",+359,"9,921",106,"58,622",92,"1,550,694","552,280","2,807,805 ",Asia,"1710,8412",
,71,Paraguay,"160,448",,"3,198 ",,"134,392",,"22,858",262,"22,313",445,"755,317","105,042","7,190,634 ",South America,"452,24810",
,72,Ethiopia,"159,972",,"2,373 ",,"135,177",,"22,422",375,"1,369",20,"2,140,427","18,319","116,839,161 ",Africa,"73049,23755",
,73,Nigeria,"156,017",,"1,915 ",,"133,904",,"20,198",10,745,9,"1,544,008","7,370","209,504,660 ",Africa,"1,343109,402136",
,74,Oman,"142,169",+361,"1,580 ",+3,"132,945",+260,"7,644",70,"27,382",304,"1,550,000","298,528","5,192,135 ",Asia,"373,2863",
,75,Myanmar,"141,916",,"3,199 ",,"131,487",,"7,230",,"2,597",59,"2,491,825","45,594","54,652,346 ",Asia,"38517,08422",
,76,Venezuela,"139,545",,"1,348 ",,"131,647",,"6,550",131,"4,917",47,"2,898,004","102,107","28,382,129 ",South America,"20321,05510",
,77,Libya,"134,967",+840,"2,216 ",+6,"122,079",+963,"10,672",,"19,467",320,"733,872","105,849","6,933,208 ",Africa,"513,1299",
,78,Bosnia and Herzegovina,"130,979",,"5,071 ",,"115,847",,"10,061",,"40,089","1,552","661,206","202,379","3,267,170 ",Europe,256445,
,79,Bahrain,"123,039",,452 ,,"115,895",,"6,692",62,"70,699",260,"3,107,719","1,785,726","1,740,311 ",Asia,"143,8501",
,80,Algeria,"113,255",,"2,987 ",,"78,234",,"32,034",21,"2,552",67,,,"44,374,506 ",Africa,"39214,856",
,81,Albania,"107,931",,"1,816 ",,"70,413",,"35,702",46,"37,532",631,"465,100","161,735","2,875,700 ",Europe,"271,5846",
,82,Kenya,"106,125",,"1,859 ",,"86,717",,"17,549",57,"1,945",34,"1,301,051","23,849","54,552,594 ",Africa,"51429,34542",
,83,North Macedonia,"103,020",,"3,144 ",,"91,507",,"8,369",124,"49,450","1,509","523,726","251,390","2,083,317 ",Europe,206634,
,84,S. Korea,"90,372",+344,"1,606 ",+1,"81,338",+268,"7,428",135,"1,762",31,"6,681,976","130,256","51,298,605 ",Asia,"56831,9428",
,85,Latvia,"86,458",,"1,621 ",,"75,255",,"9,582",74,"46,179",866,"1,503,899","803,270","1,872,222 ",Europe,"221,1551",
,86,Kyrgyzstan,"86,308",+57,"1,467 ",+1,"83,269",+59,"1,572",16,"13,086",222,"749,089","113,577","6,595,412 ",Asia,"764,4969",
,87,Ghana,"84,023",,607 ,,"77,972",,"5,444",132,"2,667",19,"902,813","28,660","31,501,063 ",Africa,"37551,89635",
,88,Sri Lanka,"83,552",,476 ,,"79,422",,"3,654",,"3,891",22,"2,122,696","98,854","21,473,023 ",Asia,"25745,11110",
,89,Uzbekistan,"79,961",+35,622 ,,"78,513",+17,826,27,"2,366",18,"1,377,915","40,778","33,790,474 ",Asia,"42354,32625",
,90,Zambia,"79,002",,"1,098 ",,"75,087",,"2,817",246,"4,220",59,"1,092,974","58,378","18,722,445 ",Africa,"23717,05117",
,91,Montenegro,"76,283",,"1,015 ",,"66,710",,"8,558",68,"121,447","1,616","281,114","447,549","628,119 ",Europe,86192,
,92,Norway,"71,735",,623 ,,"66,014",,"5,098",22,"13,164",114,"3,870,115","710,189","5,449,414 ",Europe,"768,7471",
,93,Estonia,"67,739","+1,113",605 ,+7,"50,351",+248,"16,783",44,"51,042",456,"946,144","712,925","1,327,130 ",Europe,"202,1941",
,94,Singapore,"59,956",+8,29 ,,"59,830",,97,1,"10,195",5,"7,290,760","1,239,731","5,880,920 ",Asia,"98202,7901",
,95,El Salvador,"59,866",,"1,869 ",+9,"55,312",,"2,685",43,"9,199",287,"761,858","117,065","6,507,985 ",North America,"1093,4829",
,96,Mozambique,"59,607",,653 ,,"41,413",,"17,541",,"1,873",21,"423,338","13,299","31,831,135 ",Africa,"53448,74675",
,97,Finland,"58,645",+581,750 ,,"46,000",,"11,895",39,"10,573",135,"3,367,970","607,229","5,546,457 ",Europe,"957,3952",
,98,Uruguay,"58,589",,611 ,,"50,624",,"7,354",76,"16,827",175,"1,023,312","293,908","3,481,748 ",South America,"595,6983",
,99,Afghanistan,"55,759",,"2,446 ",,"49,344",,"3,969","1,067","1,411",62,"299,513","7,581","39,506,499 ",Asia,"70916,151132",
,100,Luxembourg,"55,480",,639 ,,"52,019",,"2,822",20,"87,685","1,010","2,123,853","3,356,719","632,717 ",Europe,119900,
,101,Cuba,"50,590",,324 ,,"46,106",,"4,160",62,"4,468",29,"2,411,287","212,974","11,322,003 ",North America,"22434,9445",
,102,Uganda,"40,367",,334 ,,"14,989",,"25,044",,865,7,"881,407","18,878","46,688,793 ",Africa,"1,157139,78753",
,103,Namibia,"39,033",,428 ,,"36,335",,"2,270",22,"15,180",166,"304,421","118,391","2,571,324 ",Africa,"666,0088",
,104,Zimbabwe,"36,115",,"1,468 ",,"32,905",,"1,742",41,"2,407",98,"341,569","22,762","15,006,223 ",Africa,"41610,22244",
,105,Cameroon,"35,714",,551 ,,"32,594",,"2,569",53,"1,324",20,"149,000","5,522","26,981,052 ",Africa,"75548,967181",
,106,Cyprus,"35,009",,231 ,,"2,057",,"32,721",24,"28,857",190,"2,012,005","1,658,425","1,213,202 ",Asia,"355,2521",
,107,Senegal,"34,832",+100,888 ,+8,"29,402",+241,"4,542",49,"2,045",52,"391,971","23,011","17,034,286 ",Africa,"48919,18343",
,108,Ivory Coast,"32,791",,193 ,,"31,712",,886,,"1,223",7,"424,625","15,839","26,808,498 ",Africa,"818138,90463",
,109,Malawi,"32,008",,"1,048 ",,"19,513",,"11,447",4,"1,645",54,"198,742","10,215","19,455,337 ",Africa,"60818,56498",
,110,Botswana,"30,727",,332 ,,"24,884",,"5,511",1,"12,894",139,"815,362","342,161","2,382,980 ",Africa,"787,1783",
,111,Australia,"28,986",+11,909 ,,"26,180",+5,"1,897",,"1,128",35,"14,411,837","560,856","25,696,142 ",Australia/Oceania,"88728,2692",
,112,Sudan,"28,406",,"1,890 ",,"22,975",,"3,541",,638,42,,,"44,524,111 ",Africa,"1,56723,558",
,113,Thailand,"26,073",+42,84 ,+1,"25,420",+96,569,1,373,1,"1,217,873","17,419","69,916,675 ",Asia,"2,682832,34157",
,114,DRC,"26,050",+88,711 ,+4,"20,466","+1,515","4,873",,285,8,,,"91,349,093 ",Africa,"3,507128,480",
,115,Jamaica,"23,599",,425 ,,"13,502",,"9,672",22,"7,946",143,"213,859","72,012","2,969,771 ",North America,"1266,98814",
,116,Malta,"22,657",,316 ,,"19,663",,"2,678",18,"51,222",714,"702,110","1,587,313","442,326 ",Europe,"201,4001",
,117,Angola,"20,854",,508 ,,"19,400",,946,12,622,15,"190,449","5,679","33,537,239 ",Africa,"1,60866,018176",
,118,Maldives,"19,979",,62 ,,"17,343",,"2,574",162,"36,535",113,"527,850","965,275","546,839 ",Asia,"278,8201",
,119,Madagascar,"19,831",,297 ,,"19,296",,238,23,704,11,"119,608","4,247","28,159,641 ",Africa,"1,42094,814235",
,120,Rwanda,"18,986",,264 ,,"17,322",,"1,400",11,"1,442",20,"1,012,451","76,912","13,163,684 ",Africa,"69349,86213",
,121,French Polynesia,"18,414",,139 ,,"4,842",,"13,433",2,"65,301",493,"26,355","93,461","281,988 ",Australia/Oceania,"152,02911",
,122,Mayotte,"17,600",,110  ,,"2,964",,"14,526",23,"63,503",397,"130,738","471,719","277,152 ",Africa,"162,5202",
,123,Mauritania,"17,217",,441 ,,"16,583",,193,14,"3,640",93,"174,247","36,838","4,730,086 ",Africa,"27510,72627",
,124,Eswatini,"17,025",,652 ,,"14,800",,"1,573",36,"14,574",558,"151,618","129,795","1,168,137 ",Africa,"691,7928",
,125,French Guiana,"16,627",,85 ,,"9,995",,"6,547",6,"54,734",280,"149,894","493,433","303,778 ",South America,"183,5742",
,126,Guinea,"16,081",+76,91 ,+2,"14,994",+77,996,24,"1,203",7,"140,333","10,498","13,367,107 ",Africa,"831146,89195",
,127,Syria,"15,642",,"1,032 ",,"9,880",,"4,730",,880,58,,,"17,780,740 ",Asia,"1,13717,229",
,128,Cabo Verde,"15,432",,147 ,,"14,875",,410,23,"27,557",263,"122,430","218,627","559,994 ",Africa,"363,8095",
,129,Gabon,"14,849",,87 ,,"13,288",,"1,474",17,"6,569",38,"531,800","235,274","2,260,347 ",Africa,"15225,9814",
,130,Tajikistan,"13,308",,90 ,,"13,218",,0,,"1,375",9,,,"9,678,921 ",Asia,"727107,544",
,131,Haiti,"12,493",,250 ,,"9,763",,"2,480",,"1,087",22,"54,379","4,731","11,494,705 ",North America,"92045,979211",
,132,Réunion,"12,416",,52 ,,"11,270",,"1,094",55,"13,802",58,"98,785","109,815","899,560 ",Africa,"7217,2999",
,133,Belize,"12,313",,315 ,,"11,860",,138,2,"30,599",783,"85,510","212,500","402,400 ",North America,"331,2775",
,134,Burkina Faso,"12,030",,143 ,,"11,588",,299,,565,7,,,"21,280,234 ",Africa,"1,769148,813",
,135,Hong Kong,"11,033",+13,200 ,,"10,563",+16,270,14,"1,464",27,"8,601,877","1,141,226","7,537,398 ",Asia,"68337,6871",
,136,Andorra,"10,889",,110 ,,"10,475",,304,17,"140,781","1,422","193,595","2,502,941","77,347 ",Europe,77030,
,137,Lesotho,"10,495",,295 ,,"3,768",,"6,432",,"4,873",137,"61,205","28,421","2,153,535 ",Africa,"2057,30035",
,138,Guadeloupe,"9,746",,159 ,,"2,242",,"7,345",6,"24,355",397,"131,178","327,806","400,170 ",North America,"412,5173",
,139,Suriname,"8,933",,173 ,,"8,413",,347,3,"15,138",293,"40,968","69,423","590,123 ",South America,"663,41114",
,140,Congo,"8,820",,128 ,,"7,019",,"1,673",,"1,573",23,"92,500","16,496","5,607,552 ",Africa,"63643,80961",
,141,Guyana,"8,595",,197 ,,"7,993",,405,5,"10,892",250,"65,719","83,286","789,078 ",South America,"924,00512",
,142,Bahamas,"8,519",,179 ,,"7,309",,"1,031",2,"21,527",452,"67,841","171,429","395,739 ",North America,"462,2116",
,143,Mali,"8,390",,355 ,,"6,408",,"1,627",,407,17,"153,345","7,432","20,634,137 ",Africa,"2,45958,124135",
,144,South Sudan,"8,144",+134,95 ,+1,"4,217",,"3,832",8,722,8,"111,214","9,859","11,280,773 ",Africa,"1,385118,745101",
,145,Aruba,"7,908",,74 ,,"7,655",,179,11,"73,860",691,"105,839","988,521","107,068 ",North America,"141,4471",
,146,Trinidad and Tobago,"7,716",,139 ,,"7,474",,103,2,"5,502",99,"97,750","69,697","1,402,506 ",North America,"18210,09014",
,147,Somalia,"7,392",,243 ,,"3,814",,"3,335",,457,15,,,"16,184,755 ",Africa,"2,18966,604",
,148,Togo,"6,933",,85 ,,"5,663",,"1,185",,825,10,"237,033","28,196","8,406,614 ",Africa,"1,21398,90135",
,149,Martinique,"6,687",,45 ,,98,,"6,544",2,"17,829",120,"100,913","269,050","375,071 ",North America,"568,3354",
,150,Nicaragua,"6,445",,173 ,,"4,225",,"2,047",,965,26,,,"6,676,827 ",North America,"1,03638,594",
,151,Equatorial Guinea,"6,095",,92 ,,"5,632",,371,24,"4,253",64,"98,603","68,799","1,433,205 ",Africa,"23515,57815",
,152,Djibouti,"6,087",,63 ,,"5,898",,126,,"6,102",63,"115,933","116,222","997,516 ",Africa,"16415,8349",
,153,Iceland,"6,054",,29 ,,"6,012",,13,7,"17,665",85,"501,927","1,464,557","342,716 ",Europe,"5711,8181",
,154,Benin,"5,434",,70 ,,"4,248",,"1,116",35,441,6,"476,511","38,640","12,332,176 ",Africa,"2,269176,17426",
,155,CAR,"5,004",,63 ,,"4,920",,21,2,"1,024",13,"37,104","7,595","4,885,300 ",Africa,"97677,544132",
,156,Niger,"4,740",,172 ,,"4,250",,318,23,191,7,"78,967","3,187","24,780,040 ",Africa,"5,228144,070314",
,157,Curaçao,"4,731",,22 ,,"4,645",,64,1,"28,753",134,"51,051","310,265","164,540 ",North America,"357,4793",
,158,Gambia,"4,712",,150 ,,"4,089",,473,8,"1,914",61,"42,976","17,461","2,461,302 ",Africa,"52216,40957",
,159,Gibraltar,"4,239",,93 ,,"4,125",,21,3,"125,846","2,761","187,038","5,552,725","33,684 ",Europe,83620,
,160,Channel Islands,"4,038",,86 ,,"3,928",,24,1,"23,084",492,"372,876","2,131,609","174,927 ",Europe,"432,0340",
,161,Chad,"3,986",,140 ,,"3,480",,366,,238,8,,,"16,735,622 ",Africa,"4,199119,540",
,162,Sierra Leone,"3,887",,79 ,,"2,621",,"1,187",,481,10,"116,448","14,405","8,084,088 ",Africa,"2,080102,33069",
,163,San Marino,"3,746",,74 ,,"3,276",,396,8,"110,245","2,178","42,441","1,249,036","33,979 ",Europe,94591,
,164,Comoros,"3,578",,144 ,,"3,331",,103,,"4,057",163,,,"881,825 ",Africa,"2466,124",
