,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,
,44,Panama,"340,915",+470,"5,845 ",+14,"326,213",+722,"8,857",195,"78,196","1,341","1,908,448","437,745","4,359,725 ",North America,137462,
,45,Slovakia,"308,083","+1,815","7,189 ",+114,"255,300",,"45,594",677,"56,411","1,316","2,046,571","374,733","5,461,406 ",Europe,187603,
,46,Malaysia,"300,752","+2,437","1,130 ",+9,"273,417","+3,251","26,205",202,"9,214",35,"6,234,519","191,003","32,640,901 ",Asia,"10928,8865",
,47,Belarus,"287,306","+1,347","1,976 ",+10,"277,994","+1,760","7,336",,"30,412",209,"4,898,038","518,462","9,447,249 ",Europe,"334,7812",
,48,Ecuador,"286,155","+1,808","15,811 ",+32,"247,898","+9,081","22,446",532,"16,058",887,"1,009,661","56,657","17,820,433 ",South America,"621,12718",
,49,Nepal,"274,143",+78,"2,774 ",+1,"270,407",+82,962,,"9,298",94,"2,162,936","73,361","29,483,260 ",Asia,"10810,62814",
,50,Georgia,"270,758",+248,"3,510 ",+11,"265,114",+525,"2,134",,"67,960",881,"2,712,097","680,738","3,984,055 ",Asia,"151,1351",
,51,Bolivia,"248,547",+656,"11,628 ",+19,"192,553",+603,"44,366",71,"21,102",987,"716,703","60,848","11,778,531 ",South America,"471,01316",
,52,Bulgaria,"247,038",+332,"10,191 ",+24,"205,545",+408,"31,302",394,"35,733","1,474","1,665,229","240,868","6,913,440 ",Europe,286784,
,53,Croatia,"242,973",+356,"5,526 ",+15,"234,234",+344,"3,213",67,"59,431","1,352","1,344,652","328,900","4,088,334 ",Europe,177403,
,54,Dominican Republic,"239,617",+608,"3,100 ",+7,"191,338","+1,043","45,179",207,"21,943",284,"1,207,621","110,587","10,920,127 ",North America,"463,5239",
,55,Azerbaijan,"234,537",+270,"3,220 ",+2,"228,768",+117,"2,549",,"22,994",316,"2,598,679","254,775","10,199,878 ",Asia,"433,1684",
,56,Tunisia,"233,277",+662,"8,001 ",+27,"198,006",+387,"27,270",266,"19,602",672,"979,785","82,330","11,900,699 ",Africa,"511,48712",
,57,Ireland,"219,592",+612,"4,319 ",+6,"23,364",,"191,909",133,"44,145",868,"3,523,320","708,293","4,974,381 ",Europe,"231,1521",
,58,Kazakhstan,"212,809",+791,"2,540 ",,"196,543",+791,"13,726",221,"11,244",134,"7,419,449","392,031","18,925,661 ",Asia,"897,4513",
,59,Denmark,"211,195",+463,"2,361 ",+3,"202,181",+333,"6,653",41,"36,377",407,"17,016,520","2,930,959","5,805,786 ",Europe,"272,4590",
,60,Costa Rica,"204,906",+200,"2,806 ",+3,"179,992","+1,147","22,108",147,"39,982",548,"687,330","134,113","5,125,013 ",North America,"251,8267",
,61,Lithuania,"199,155",+366,"3,246 ",+11,"184,785",+147,"11,124",153,"73,849","1,204","2,115,119","784,306","2,696,802 ",Europe,148311,
,62,Greece,"191,100","+1,269","6,504 ",+36,"165,718",,"18,878",391,"18,394",626,"5,235,862","503,980","10,389,020 ",Europe,"541,5972",
,63,Kuwait,"190,852",+962,"1,083 ",+5,"179,209","+1,012","10,560",156,"44,257",251,"1,784,499","413,807","4,312,396 ",Asia,"233,9822",
,64,Slovenia,"190,081",+451,"3,843 ",+7,"175,210",,"11,028",93,"91,423","1,848","912,361","438,819","2,079,129 ",Europe,115412,
,65,Moldova,"185,453",+597,"3,949 ",+25,"166,178",+689,"15,326",311,"46,044",980,"717,590","178,164","4,027,703 ",Europe,"221,0206",
,66,Palestine,"183,612","+1,703","2,042 ",+17,"166,936",+817,"14,634",117,"35,449",394,"1,164,857","224,894","5,179,587 ",Asia,"282,5374",
,67,Egypt,"182,424",+595,"10,688 ",+49,"140,892",+432,"30,844",90,"1,761",103,"1,000,000","9,652","103,609,799 ",Africa,"5689,694104",
,68,Guatemala,"174,542",+207,"6,393 ",+19,"161,511",+382,"6,638",5,"9,625",353,"917,819","50,611","18,134,600 ",North America,"1042,83720",
,69,Armenia,"172,058",+265,"3,192 ",+2,"163,394",+85,"5,472",,"57,992","1,076","729,267","245,798","2,966,934 ",Asia,179294,
,70,Honduras,"169,754",+843,"4,141 ",+24,"66,447",+574,"99,166",406,"16,960",414,"446,239","44,584","10,008,866 ",North America,"592,41722",
,71,Qatar,"163,664",+467,258 ,+1,"153,621",+402,"9,785",105,"58,289",92,"1,537,958","547,744","2,807,805 ",Asia,"1710,8832",
,72,Paraguay,"159,474",+937,"3,181 ",+14,"133,435",+990,"22,858",257,"22,178",442,"751,582","104,522","7,190,634 ",South America,"452,26010",
,73,Ethiopia,"159,072","+1,019","2,365 ",+11,"134,858",+122,"21,849",377,"1,361",20,"2,134,587","18,269","116,839,161 ",Africa,"73549,40355",
,74,Nigeria,"155,657",+240,"1,907 ",+2,"133,768",+512,"19,982",10,743,9,"1,489,103","7,108","209,504,660 ",Africa,"1,346109,861141",
,75,Myanmar,"141,896",+6,"3,199 ",,"131,480",+26,"7,217",,"2,596",59,"2,490,989","45,579","54,652,346 ",Asia,"38517,08422",
,76,Oman,"141,496",+908,"1,570 ",+8,"132,459",+775,"7,467",67,"27,252",302,"1,550,000","298,528","5,192,135 ",Asia,"373,3073",
,77,Venezuela,"139,116",+377,"1,344 ",+3,"130,834",,"6,938",131,"4,902",47,"2,844,236","100,212","28,382,129 ",South America,"20421,11810",
,78,Libya,"133,338",+880,"2,179 ",+5,"120,240",+748,"10,919",,"19,232",314,"725,979","104,710","6,933,208 ",Africa,"523,18210",
,79,Bosnia and Herzegovina,"130,979",,"5,071 ",,"115,847",,"10,061",,"40,089","1,552","661,206","202,379","3,267,170 ",Europe,256445,
,80,Bahrain,"122,394",+616,449 ,+5,"115,089",+617,"6,856",66,"70,329",258,"3,092,326","1,776,881","1,740,311 ",Asia,"143,8761",
,81,Algeria,"113,092",+132,"2,983 ",+4,"78,098",+122,"32,011",21,"2,549",67,,,"44,374,506 ",Africa,"39214,876",
,82,Albania,"107,167",+952,"1,796 ",+21,"69,773",+804,"35,598",46,"37,266",625,"462,386","160,791","2,875,700 ",Europe,"271,6016",
,83,Kenya,"105,973",+325,"1,856 ",+2,"86,678",+69,"17,439",58,"1,943",34,"1,298,838","23,809","54,552,594 ",Africa,"51529,39342",
,84,North Macedonia,"102,787",+305,"3,137 ",+11,"91,233",+167,"8,417",124,"49,338","1,506","522,518","250,811","2,083,317 ",Europe,206644,
,85,S. Korea,"89,676",+355,"1,603 ",+8,"80,697",+364,"7,376",135,"1,748",31,"6,649,006","129,614","51,298,605 ",Asia,"57232,0028",
,86,Kyrgyzstan,"86,229",+44,"1,464 ",+1,"83,179",+52,"1,586",29,"13,074",222,"743,985","112,803","6,595,412 ",Asia,"764,5059",
,87,Latvia,"86,186",+376,"1,618 ",+4,"75,255",+416,"9,313",74,"46,034",864,"1,500,448","801,426","1,872,222 ",Europe,"221,1571",
,88,Ghana,"84,023",+811,607 ,+8,"77,972",+839,"5,444",132,"2,667",19,"893,602","28,367","31,501,063 ",Africa,"37551,89635",
,89,Sri Lanka,"83,242",+352,464 ,,"78,947",+574,"3,831",,"3,877",22,"2,030,702","94,570","21,473,023 ",Asia,"25846,27811",
,90,Uzbekistan,"79,886",+50,622 ,,"78,442",+69,822,27,"2,364",18,"1,377,915","40,778","33,790,474 ",Asia,"42354,32625",
,91,Zambia,"78,534",+332,"1,091 ",+10,"74,498",+889,"2,945",251,"4,195",58,"1,087,439","58,082","18,722,445 ",Africa,"23817,16117",
,92,Montenegro,"75,834",+502,"1,003 ",+4,"66,226",+446,"8,605",68,"120,732","1,597","281,114","447,549","628,119 ",Europe,86262,
,93,Norway,"71,006",+180,622 ,,"63,783",,"6,601",19,"13,030",114,"3,825,778","702,053","5,449,414 ",Europe,"778,7611",
,94,Estonia,"65,600","+1,201",589 ,+5,"49,908",+199,"15,103",42,"49,430",444,"934,681","704,287","1,327,130 ",Europe,"202,2531",
,95,Singapore,"59,936",+11,29 ,,"59,823",+7,84,1,"10,192",5,"7,290,760","1,239,731","5,880,920 ",Asia,"98202,7901",
,96,El Salvador,"59,866",,"1,854 ",+7,"55,312",,"2,700",43,"9,199",285,"761,858","117,065","6,507,985 ",North America,"1093,5109",
,97,Mozambique,"59,350",+578,641 ,+11,"41,096",+335,"17,613",,"1,865",20,"423,338","13,299","31,831,135 ",Africa,"53649,65975",
,98,Uruguay,"57,994",+632,608 ,+5,"50,039",+573,"7,347",76,"16,657",175,"1,017,834","292,334","3,481,748 ",South America,"605,7273",
,99,Finland,"57,672",+620,742 ,,"46,000",,"10,930",38,"10,398",134,"3,316,327","597,918","5,546,457 ",Europe,"967,4752",
,100,Afghanistan,"55,733",+19,"2,444 ",+1,"49,333",+45,"3,956","1,066","1,411",62,"298,149","7,547","39,506,499 ",Asia,"70916,165133",
,101,Luxembourg,"55,435",+122,638 ,+1,"51,487",,"3,310",20,"87,614","1,008","2,123,248","3,355,763","632,717 ",Europe,119920,
,102,Cuba,"49,779",+618,322 ,+4,"45,242",+676,"4,215",55,"4,397",28,"2,392,132","211,282","11,322,003 ",North America,"22735,1625",
,103,Uganda,"40,357",+22,334 ,,"14,666",+50,"25,357",,864,7,"880,395","18,857","46,688,793 ",Africa,"1,157139,78753",
,104,Namibia,"38,845",+203,424 ,+4,"36,261",+41,"2,160",20,"15,107",165,"302,912","117,804","2,571,324 ",Africa,"666,0648",
,105,Zimbabwe,"36,089",+31,"1,463 ",,"32,666",+76,"1,960",41,"2,405",97,"338,614","22,565","15,006,223 ",Africa,"41610,25744",
,106,Cameroon,"35,714",,551 ,,"32,594",,"2,569",53,"1,324",20,"149,000","5,522","26,981,052 ",Africa,"75548,967181",
,107,Cyprus,"34,707",+283,231 ,,"2,057",,"32,419",24,"28,608",190,"1,974,004","1,627,102","1,213,202 ",Asia,"355,2521",
,108,Senegal,"34,520",+265,872 ,+7,"28,894",+283,"4,754",52,"2,027",51,"388,952","22,833","17,034,286 ",Africa,"49319,53544",
,109,Ivory Coast,"32,754",+123,192 ,,"31,624",+108,938,,"1,222",7,"423,731","15,806","26,808,498 ",Africa,"818139,62863",
,110,Malawi,"31,945",+147,"1,044 ",+3,"18,874",+450,"12,027",4,"1,642",54,"197,924","10,173","19,455,337 ",Africa,"60918,63598",
,111,Australia,"28,970",+5,909 ,,"26,168",+2,"1,893",,"1,127",35,"14,346,034","558,295","25,696,142 ",Australia/Oceania,"88728,2692",
,112,Botswana,"28,371",,310 ,,"23,244",,"4,817",1,"11,906",130,"805,587","338,059","2,382,980 ",Africa,"847,6873",
,113,Sudan,"28,351",+17,"1,880 ",,"22,907",+20,"3,564",,637,42,,,"44,524,111 ",Africa,"1,57023,683",
,114,Thailand,"25,951",+70,83 ,,"25,128",+106,740,1,371,1,"1,217,873","17,419","69,916,675 ",Asia,"2,694842,37057",
,115,DRC,"25,913",+121,707 ,,"18,951",,"6,255",,284,8,,,"91,349,093 ",Africa,"3,525129,207",
,116,Jamaica,"23,263",+446,422 ,+5,"13,410",+92,"9,431",22,"7,833",142,"210,450","70,864","2,969,771 ",North America,"1287,03714",
,117,Malta,"22,482",+263,315 ,+2,"19,447",+192,"2,720",18,"50,827",712,"698,239","1,578,562","442,326 ",Europe,"201,4041",
,118,Angola,"20,807",+25,508 ,+2,"19,322",+7,977,12,620,15,"189,473","5,650","33,537,239 ",Africa,"1,61266,018177",
,119,Madagascar,"19,831",,297 ,,"19,296",,238,23,704,11,"119,608","4,247","28,159,641 ",Africa,"1,42094,814235",
,120,Maldives,"19,793",+196,62 ,+1,"17,249",+117,"2,482",162,"36,195",113,"523,778","957,829","546,839 ",Asia,"288,8201",
,121,Rwanda,"18,850",+60,261 ,,"17,313",+6,"1,276",11,"1,432",20,"1,009,041","76,653","13,163,684 ",Africa,"69850,43613",
,122,French Polynesia,"18,387",,139 ,,"4,842",,"13,406",6,"65,205",493,"26,355","93,461","281,988 ",Australia/Oceania,"152,02911",
,123,Mauritania,"17,207",+11,441 ,+1,"16,563",+21,203,14,"3,638",93,"173,540","36,689","4,730,086 ",Africa,"27510,72627",
,124,Eswatini,"17,014",+12,652 ,+2,"14,676",+230,"1,686",36,"14,565",558,"151,217","129,451","1,168,137 ",Africa,"691,7928",
,125,Mayotte,"16,861",,109 ,,"2,964",,"13,788",22,"60,837",393,"123,040","443,944","277,152 ",Africa,"162,5432",
,126,French Guiana,"16,627",,85 ,,"9,995",,"6,547",6,"54,734",280,"149,894","493,433","303,778 ",South America,"183,5742",
,127,Guinea,"15,992",+98,89  ,,"14,897",+18,"1,006",24,"1,196",7,"138,721","10,378","13,367,107 ",Africa,"836150,19296",
,128,Syria,"15,588",+55,"1,027 ",+4,"9,801",+84,"4,760",,877,58,,,"17,780,740 ",Asia,"1,14117,313",
,129,Cabo Verde,"15,400",+76,147 ,,"14,814",+30,439,23,"27,500",263,"122,118","218,070","559,994 ",Africa,"363,8095",
,130,Gabon,"14,564",,83 ,,"13,143",,"1,338",10,"6,443",37,"524,784","232,170","2,260,347 ",Africa,"15527,2334",
,131,Tajikistan,"13,308",,90 ,,"13,218",,0,,"1,375",9,,,"9,678,921 ",Asia,"727107,544",
,132,Haiti,"12,448",,249 ,,"9,712",,"2,487",,"1,083",22,"54,379","4,731","11,494,705 ",North America,"92346,163211",
,133,Réunion,"12,416",,52 ,,"11,270",,"1,094",55,"13,802",58,"98,785","109,815","899,560 ",Africa,"7217,2999",
,134,Belize,"12,293",,315 ,,"11,836",,142,2,"30,549",783,"83,888","208,469","402,400 ",North America,"331,2775",
,135,Burkina Faso,"11,982",,142 ,,"11,493",,347,,563,7,,,"21,280,234 ",Africa,"1,776149,861",
,136,Hong Kong,"11,006",+22,199 ,+1,"10,536",+17,271,17,"1,460",26,"7,980,942","1,058,846","7,537,398 ",Asia,"68537,8761",
,137,Andorra,"10,866",+17,110 ,,"10,446",+17,310,17,"140,484","1,422","193,595","2,502,941","77,347 ",Europe,77030,
,138,Lesotho,"10,491",,292 ,,"3,745",,"6,454",,"4,872",136,"60,460","28,075","2,153,535 ",Africa,"2057,37536",
,139,Guadeloupe,"9,746",,159 ,,"2,242",,"7,345",6,"24,355",397,"131,178","327,806","400,170 ",North America,"412,5173",
,140,Suriname,"8,929",+10,172 ,+2,"8,406",+7,351,6,"15,131",291,"40,864","69,247","590,123 ",South America,"663,43114",
,141,Congo,"8,820",,128 ,,"7,019",,"1,673",,"1,573",23,"92,500","16,496","5,607,552 ",Africa,"63643,80961",
,142,Guyana,"8,585",+35,195 ,,"7,972",+1,418,4,"10,880",247,"65,258","82,702","789,078 ",South America,"924,04712",
,143,Bahamas,"8,519",,179 ,,"7,309",,"1,031",2,"21,527",452,"67,841","171,429","395,739 ",North America,"462,2116",
,144,Mali,"8,376",+11,353 ,+1,"6,402",,"1,621",,406,17,"153,345","7,432","20,634,137 ",Africa,"2,46358,454135",
,145,South Sudan,"7,926",+155,94 ,+1,"4,217",,"3,615",11,703,8,"109,705","9,725","11,280,773 ",Africa,"1,423120,008103",
,146,Aruba,"7,891",+15,73 ,,"7,595",+32,223,11,"73,701",682,"105,370","984,141","107,068 ",North America,"141,4671",
,147,Trinidad and Tobago,"7,713",+8,139 ,,"7,466",+8,108,2,"5,499",99,"96,180","68,577","1,402,506 ",North America,"18210,09015",
,148,Somalia,"7,257",+266,239 ,+8,"3,808",+21,"3,210",,448,15,,,"16,184,755 ",Africa,"2,23067,719",
,149,Togo,"6,901",+50,84 ,+1,"5,660",+61,"1,157",,821,10,"236,373","28,118","8,406,614 ",Africa,"1,218100,07936",
,150,Martinique,"6,687",,45 ,,98,,"6,544",2,"17,829",120,"100,913","269,050","375,071 ",North America,"568,3354",
,151,Nicaragua,"6,445",,173 ,,"4,225",,"2,047",,965,26,,,"6,676,827 ",North America,"1,03638,594",
,152,Djibouti,"6,066",+1,63 ,,"5,897",+2,106,,"6,081",63,"115,711","115,999","997,516 ",Africa,"16415,8349",
,153,Iceland,"6,049",,29 ,,"6,006",,14,8,"17,650",85,"499,700","1,458,059","342,716 ",Europe,"5711,8181",
,154,Equatorial Guinea,"6,005",,91 ,,"5,622",,292,24,"4,190",63,"97,933","68,331","1,433,205 ",Africa,"23915,75015",
,155,Benin,"5,434",,70 ,,"4,248",,"1,116",35,441,6,"476,511","38,640","12,332,176 ",Africa,"2,269176,17426",
,156,CAR,"5,004",,63 ,,"4,920",,21,2,"1,024",13,"37,104","7,595","4,885,300 ",Africa,"97677,544132",
,157,Niger,"4,740",,172 ,,"4,250",,318,23,191,7,"78,967","3,187","24,780,040 ",Africa,"5,228144,070314",
,158,Curaçao,"4,730",+3,22 ,,"4,641",+4,67,1,"28,747",134,"50,962","309,724","164,540 ",North America,"357,4793",
,159,Gambia,"4,712",+21,150 ,+2,"4,089",,473,8,"1,914",61,"42,976","17,461","2,461,302 ",Africa,"52216,40957",
,160,Gibraltar,"4,239",+1,93 ,,"4,124",+2,22,3,"125,846","2,761","186,632","5,540,672","33,684 ",Europe,83620,
,161,Channel Islands,"4,038",+4,86 ,,"3,928",+35,24,1,"23,084",492,"372,876","2,131,609","174,927 ",Europe,"432,0340",
,162,Chad,"3,973",,140 ,,"3,475",,358,,237,8,,,"16,735,622 ",Africa,"4,212119,540",
,163,Sierra Leone,"3,887",,79 ,,"2,621",,"1,187",,481,10,"116,448","14,405","8,084,088 ",Africa,"2,080102,33069",
,164,San Marino,"3,716",,74  ,,"3,257",,385,8,"109,362","2,178","42,306","1,245,063","33,979 ",Europe,94591,
,165,Comoros,"3,571",,144 ,,"3,314",+10,113,,"4,050",163,,,"881,825 ",Africa,"2476,124",
,166,Saint Lucia,"3,390",+34,35 ,,"3,013",+101,342,2,"18,405",190,"31,081","168,748","184,186 ",North America,"545,2626",
,167,Guinea-Bissau,"3,262",+15,48 ,,"2,613",+12,601,7,"1,632",24,"52,274","26,155","1,998,656 ",Africa,"61341,63938",
,168,Barbados,"3,068",+30,33 ,,"2,407",+63,628,,"10,667",115,"125,693","437,026","287,610 ",North America,"948,7152",
,169,Mongolia,"2,907",+41,2 ,,"2,249",+66,656,8,877,0.6,"1,784,899","538,719","3,313,227 ",Asia,"1,1401,656,6142",
,170,Eritrea,"2,847",,7 ,,"2,253",,587,,795,2,"23,693","6,620","3,578,942 ",Africa,"1,257511,277151",
,171,Seychelles,"2,618",+26,11 ,,"2,287",+24,320,,"26,511",111,"5,200","52,657","98,752 ",Africa,"388,97719",
,172,Liechtenstein,"2,567",+1,54 ,,"2,484",,29,3,"67,197","1,414","27,354","716,055","38,201 ",Europe,157071,
,173,Vietnam,"2,448",+16,35 ,,"1,876",+32,537,,25,0.4,"1,997,072","20,395","97,920,300 ",Asia,"40,0002,797,72349",
,174,New Zealand,"2,376",+4,26 ,,"2,285",+5,65,,475,5,"1,707,380","341,333","5,002,100 ",Australia/Oceania,"2,105192,3883",
,175,Yemen,"2,285",+16,634 ,+3,"1,435",,216,23,76,21,"17,404",575,"30,259,278 ",Asia,"13,24347,7281,739",
,176,Burundi,"2,209",+28,3 ,,773,,"1,433",,182,0.2,"90,019","7,425","12,123,378 ",Africa,"5,4884,041,126135",
,177,Turks and Caicos,"2,114",+15,14 ,,"1,873",+3,227,8,"54,116",358,"16,831","430,857","39,064 ",North America,"182,7902",
,178,Sint Maarten,"2,057",+2,27 ,,"2,000",+2,30,2,"47,617",625,"19,228","445,103","43,199 ",North America,"211,6002",
,179,Liberia,"2,014",+1,85 ,,"1,884",,45,2,392,17,"73,921","14,393","5,136,031 ",Africa,"2,55060,42469",
,180,Monaco,"1,956",+3,24 ,,"1,710",+6,222,5,"49,611",609,"51,953","1,317,701","39,427 ",Europe,"201,6431",
,181,Sao Tome and Principe,"1,786",,29 ,+1,"1,382",+27,375,,"8,051",131,"11,592","52,252","221,849 ",Africa,"1247,65019",
,182,St. Vincent Grenadines,"1,556",,8 ,,932,,616,2,"13,996",72,"35,851","322,474","111,175 ",North America,"7113,8973",
,183,Saint Martin,"1,544",,12 ,,"1,399",,133,7,"39,486",307,"21,398","547,235","39,102 ",North America,"253,2592",
,184,Papua New Guinea,"1,275",,12 ,,846,,417,,141,1,"47,490","5,242","9,059,009 ",Australia/Oceania,"7,105754,917191",
,185,Taiwan,955,+1,9 ,,919,+2,27,,40,0.4,"174,659","7,325","23,845,506 ",Asia,"24,9692,649,501137",
,186,Bhutan,867,,1 ,,865,+3,1,,"1,115",1,"528,646","680,153","777,246 ",Asia,"896777,2461",
,187,Cambodia,805,+38, ,,477,,328,,48,,"484,861","28,737","16,872,270 ",Asia,"20,95935",
,188,Antigua and Barbuda,730,+4,14 ,,301,+10,415,40,"7,414",142,"13,976","141,934","98,468 ",North America,"1357,0337",
,189,Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,
,190,Bermuda,705,,12 ,,682,,11,3,"11,348",193,"174,195","2,803,989","62,124 ",North America,"885,1770",
,191,Faeroe Islands,658,,1 ,,657,,0,,"13,432",20,"230,656","4,708,515","48,987 ",Europe,"7448,9870",
,192,Mauritius,610,,10 ,,571,,29,,479,8,"289,552","227,425","1,273,175 ",Africa,"2,087127,3184",
,193,St. Barth,573,,1 ,,462,,110,,"57,896",101,"17,956","1,814,287","9,897 ",North America,"179,8971",
,194,Tanzania,509,,21 ,,183,,305,7,8,0.3,,,"60,852,513 ",Africa,"119,5532,897,739",
,195,Isle of Man,484,,25 ,,411,+1,48,,"5,672",293,"32,873","385,236","85,332 ",Europe,"1763,4133",
,196,Cayman Islands,444,,2 ,,413,,29,,"6,704",30,"73,596","1,111,151","66,234 ",North America,"14933,1171",
,197,Caribbean Netherlands,429,,4 ,,402,,23,,"16,259",152,"6,520","247,110","26,385 ",North America,"626,5964",
,198,Brunei ,186,,3 ,,181,,2,,422,7,"100,667","228,653","440,261 ",Asia,"2,367146,7544",
,199,British Virgin Islands,153,,1 ,,131,,21,,"5,039",33,"13,223","435,468","30,365 ",North America,"19830,3652",
,200,Grenada,148,,1 ,,147,,0,,"1,311",9,"20,288","179,747","112,870 ",North America,"763112,8706",
,201,Dominica,142,, ,,127,,15,,"1,969",,"11,519","159,753","72,105 ",North America,5086,
,202,Timor-Leste,113,+2, ,,90,+1,23,,85,,"21,323","15,972","1,335,037 ",Asia,"11,81463",
,203,Fiji,59,,2 ,,54,,3,,66,2,"30,118","33,436","900,763 ",Australia/Oceania,"15,267450,38230",
,204,New Caledonia,58,, ,,55,,3,,202,,"22,627","78,752","287,320 ",Australia/Oceania,"4,95413",
,205,Falkland Islands,54,, ,,46,,8,,"15,224",,"7,009","1,976,036","3,547 ",South America,661,
,206,Macao,48,, ,,47,,1,,73,,"4,369","6,668","655,200 ",Asia,"13,650150",
,207,Laos,45,, ,,42,,3,,6,,"112,150","15,268","7,345,485 ",Asia,"163,23365",
,208,Saint Kitts and Nevis,41,, ,,40,,1,,767,,"8,790","164,456","53,449 ",North America,"1,3046",
,209,Greenland,30,, ,,30,,0,,528,,"18,924","332,958","56,836 ",North America,"1,8953",
,210,Vatican City,27,, ,,15,,12,,"33,666",,,,802 ,Europe,30,
,211,Saint Pierre Miquelon,24,, ,,16,,8,,"4,156",,"3,729","645,714","5,775 ",North America,2412,
,212,Montserrat,20,,1 ,,13,,6,,"4,005",200,947,"189,628","4,994 ",North America,"2504,9945",
,213,Anguilla,18,, ,,18,,0,,"1,193",,"9,742","645,508","15,092 ",North America,8382,
,214,Solomon Islands,18,, ,,14,,4,,26,,"4,500","6,447","697,980 ",Australia/Oceania,"38,777155",
,215,Western Sahara,10,,1 ,,8,,1,,16,2,,,"607,013 ",Africa,"60,701607,013",
,216,MS Zaandam,9,,2 ,,7,,0,,,,,, ,,,
,217,Wallis and Futuna,9,, ,,7,,2,,810,,"1,202","108,220","11,107 ",Australia/Oceania,"1,2349",
,218,Marshall Islands,4,, ,,4,,0,,67,,,,"59,456 ",Australia/Oceania,"14,864",
,219,Samoa,3,, ,,2,,1,,15,,,,"199,291 ",Australia/Oceania,"66,430",
,220,Micronesia,1,, ,,1,,0,,9,,,,"115,823 ",Australia/Oceania,"115,823",
,221,Vanuatu,1,, ,,1,,0,,3,,470,"1,507","311,876 ",Australia/Oceania,"311,876664",
,,Total:,"25,004,641","+68,629","398,320",+768,"23,515,542","+69,249","1,090,779","21,922",,,,,,Asia, ,,,
,,Total:,"33,568,038","+66,022","759,440","+2,185","23,247,668","+73,609","9,560,930","21,315",,,,,,North America, ,,,
,,Total:,"17,991,225","+55,354","466,839","+1,246","16,258,539","+54,690","1,265,847","18,955",,,,,,South America, ,,,
,,Total:,"34,158,774","+121,664","813,633","+1,976","23,717,990","+108,629","9,627,151","25,538",,,,,,Europe, ,,,
,,Total:,"3,924,598","+8,771","103,869",+222,"3,483,084","+7,403","337,645","2,555",,,,,,Africa, ,,,
,,Total:,"51,161",+9,"1,088",,"34,279",,"15,794",6,,,,,,Australia/Oceania, ,,,
,,Total:,721,,15,,706,,0,0,,,,,,, ,,,
,,Total:,"114,699,158","+320,449","2,543,204","+6,397","90,257,808","+313,587","21,898,146","90,291","14,714.8",326.3,,,,All,,,,,
